[1.711s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '--packages-up-to', 'evs'][0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_generator_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_generator_py'. Ignoring '/opt/ros/humble/rosidl_generator_py'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz_common'. Ignoring '/opt/ros/humble/rviz_common'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'geometry_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/geometry_msgs'. Ignoring '/opt/ros/humble/geometry_msgs'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_logging_interface' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_logging_interface'. Ignoring '/opt/ros/humble/rcl_logging_interface'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'std_srvs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/std_srvs'. Ignoring '/opt/ros/humble/std_srvs'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_uncrustify' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_uncrustify'. Ignoring '/opt/ros/humble/ament_cmake_uncrustify'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_kdl' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_kdl'. Ignoring '/opt/ros/humble/tf2_kdl'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_pep257' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_pep257'. Ignoring '/opt/ros/humble/ament_pep257'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2pkg' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2pkg'. Ignoring '/opt/ros/humble/ros2pkg'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_lint_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_lint_cmake'. Ignoring '/opt/ros/humble/ament_lint_cmake'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'orocos_kdl_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/orocos_kdl_vendor'. Ignoring '/opt/ros/humble/orocos_kdl_vendor'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_xmllint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_xmllint'. Ignoring '/opt/ros/humble/ament_xmllint'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'fastrtps_cmake_module' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/fastrtps_cmake_module'. Ignoring '/opt/ros/humble/fastrtps_cmake_module'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_gtest' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_gtest'. Ignoring '/opt/ros/humble/ament_cmake_gtest'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_target_dependencies' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_target_dependencies'. Ignoring '/opt/ros/humble/ament_cmake_target_dependencies'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_tools' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_tools'. Ignoring '/opt/ros/humble/tf2_tools'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_storage_default_plugins' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_storage_default_plugins'. Ignoring '/opt/ros/humble/rosbag2_storage_default_plugins'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_libraries' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_libraries'. Ignoring '/opt/ros/humble/ament_cmake_export_libraries'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_bullet' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_bullet'. Ignoring '/opt/ros/humble/tf2_bullet'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_lint_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_lint_common'. Ignoring '/opt/ros/humble/ament_lint_common'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2bag' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2bag'. Ignoring '/opt/ros/humble/ros2bag'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_fastrtps_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_fastrtps_cpp'. Ignoring '/opt/ros/humble/rosidl_typesupport_fastrtps_cpp'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_yaml_param_parser' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_yaml_param_parser'. Ignoring '/opt/ros/humble/rcl_yaml_param_parser'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'libstatistics_collector' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/libstatistics_collector'. Ignoring '/opt/ros/humble/libstatistics_collector'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_client' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_client'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_client'[0m
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'urdf_parser_plugin' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/urdf_parser_plugin'. Ignoring '/opt/ros/humble/urdf_parser_plugin'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_index_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_index_cpp'. Ignoring '/opt/ros/humble/ament_index_cpp'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_testing' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_testing'. Ignoring '/opt/ros/humble/launch_testing'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_cmake'. Ignoring '/opt/ros/humble/rosidl_cmake'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'image_transport' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/image_transport'. Ignoring '/opt/ros/humble/image_transport'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_service_caller' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_service_caller'. Ignoring '/opt/ros/humble/rqt_service_caller'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_link_flags' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_link_flags'. Ignoring '/opt/ros/humble/ament_cmake_export_link_flags'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_generator_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_generator_c'. Ignoring '/opt/ros/humble/rosidl_generator_c'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2param' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2param'. Ignoring '/opt/ros/humble/ros2param'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_bag' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_bag'. Ignoring '/opt/ros/humble/rqt_bag'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_index_python' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_index_python'. Ignoring '/opt/ros/humble/ament_index_python'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_timer' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_timer'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_timer'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_runtime_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_runtime_py'. Ignoring '/opt/ros/humble/rosidl_runtime_py'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tlsf_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tlsf_cpp'. Ignoring '/opt/ros/humble/tlsf_cpp'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcpputils' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcpputils'. Ignoring '/opt/ros/humble/rcpputils'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'osrf_pycommon' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/osrf_pycommon'. Ignoring '/opt/ros/humble/osrf_pycommon'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosgraph_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosgraph_msgs'. Ignoring '/opt/ros/humble/rosgraph_msgs'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_version' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_version'. Ignoring '/opt/ros/humble/ament_cmake_version'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'yaml_cpp_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/yaml_cpp_vendor'. Ignoring '/opt/ros/humble/yaml_cpp_vendor'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_lint_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_lint_cmake'. Ignoring '/opt/ros/humble/ament_cmake_lint_cmake'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_definitions' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_definitions'. Ignoring '/opt/ros/humble/ament_cmake_export_definitions'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_py_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_py_common'. Ignoring '/opt/ros/humble/rqt_py_common'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'action_tutorials_py' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/action_tutorials_py'. Ignoring '/opt/ros/humble/action_tutorials_py'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2'. Ignoring '/opt/ros/humble/tf2'[0m
[2.255s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'intra_process_demo' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/intra_process_demo'. Ignoring '/opt/ros/humble/intra_process_demo'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'lifecycle_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/lifecycle_msgs'. Ignoring '/opt/ros/humble/lifecycle_msgs'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2node' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2node'. Ignoring '/opt/ros/humble/ros2node'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'interactive_markers' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/interactive_markers'. Ignoring '/opt/ros/humble/interactive_markers'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tinyxml2_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tinyxml2_vendor'. Ignoring '/opt/ros/humble/tinyxml2_vendor'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_lint_auto' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_lint_auto'. Ignoring '/opt/ros/humble/ament_lint_auto'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2component' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2component'. Ignoring '/opt/ros/humble/ros2component'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch'. Ignoring '/opt/ros/humble/launch'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_storage' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_storage'. Ignoring '/opt/ros/humble/rosbag2_storage'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_action' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_action'. Ignoring '/opt/ros/humble/rqt_action'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros_environment' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros_environment'. Ignoring '/opt/ros/humble/ros_environment'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_introspection_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_introspection_cpp'. Ignoring '/opt/ros/humble/rosidl_typesupport_introspection_cpp'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'actionlib_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/actionlib_msgs'. Ignoring '/opt/ros/humble/actionlib_msgs'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'statistics_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/statistics_msgs'. Ignoring '/opt/ros/humble/statistics_msgs'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_subscriber' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_subscriber'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_subscriber'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'class_loader' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/class_loader'. Ignoring '/opt/ros/humble/class_loader'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_compression_zstd' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_compression_zstd'. Ignoring '/opt/ros/humble/rosbag2_compression_zstd'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_testing_ros' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_testing_ros'. Ignoring '/opt/ros/humble/launch_testing_ros'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_export_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_export_interfaces'. Ignoring '/opt/ros/humble/ament_cmake_export_interfaces'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'kdl_parser' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/kdl_parser'. Ignoring '/opt/ros/humble/kdl_parser'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'trajectory_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/trajectory_msgs'. Ignoring '/opt/ros/humble/trajectory_msgs'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_publisher' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_publisher'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_publisher'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_executors' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_executors'. Ignoring '/opt/ros/humble/examples_rclpy_executors'[0m
[2.256s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'console_bridge_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/console_bridge_vendor'. Ignoring '/opt/ros/humble/console_bridge_vendor'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'shared_queues_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/shared_queues_vendor'. Ignoring '/opt/ros/humble/shared_queues_vendor'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_ros' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_ros'. Ignoring '/opt/ros/humble/launch_ros'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'domain_coordinator' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/domain_coordinator'. Ignoring '/opt/ros/humble/domain_coordinator'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'dummy_robot_bringup' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/dummy_robot_bringup'. Ignoring '/opt/ros/humble/dummy_robot_bringup'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'action_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/action_msgs'. Ignoring '/opt/ros/humble/action_msgs'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tracetools' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tracetools'. Ignoring '/opt/ros/humble/tracetools'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rclcpp_components' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rclcpp_components'. Ignoring '/opt/ros/humble/rclcpp_components'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_python' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_python'. Ignoring '/opt/ros/humble/ament_cmake_python'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'builtin_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/builtin_interfaces'. Ignoring '/opt/ros/humble/builtin_interfaces'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_multithreaded_executor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_multithreaded_executor'. Ignoring '/opt/ros/humble/examples_rclcpp_multithreaded_executor'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_typesupport_introspection_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_typesupport_introspection_c'. Ignoring '/opt/ros/humble/rosidl_typesupport_introspection_c'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclcpp_minimal_action_server' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclcpp_minimal_action_server'. Ignoring '/opt/ros/humble/examples_rclcpp_minimal_action_server'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw_fastrtps_shared_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw_fastrtps_shared_cpp'. Ignoring '/opt/ros/humble/rmw_fastrtps_shared_cpp'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'action_tutorials_interfaces' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/action_tutorials_interfaces'. Ignoring '/opt/ros/humble/action_tutorials_interfaces'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz_assimp_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz_assimp_vendor'. Ignoring '/opt/ros/humble/rviz_assimp_vendor'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'qt_dotgraph' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/qt_dotgraph'. Ignoring '/opt/ros/humble/qt_dotgraph'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2topic' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2topic'. Ignoring '/opt/ros/humble/ros2topic'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_gen_version_h' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_gen_version_h'. Ignoring '/opt/ros/humble/ament_cmake_gen_version_h'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_flake8' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_flake8'. Ignoring '/opt/ros/humble/ament_cmake_flake8'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'launch_testing_ament_cmake' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/launch_testing_ament_cmake'. Ignoring '/opt/ros/humble/launch_testing_ament_cmake'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rclpy' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rclpy'. Ignoring '/opt/ros/humble/rclpy'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'zstd_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/zstd_vendor'. Ignoring '/opt/ros/humble/zstd_vendor'[0m
[2.257s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_action_client' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_action_client'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_action_client'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_copyright' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_copyright'. Ignoring '/opt/ros/humble/ament_copyright'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rclcpp_lifecycle' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rclcpp_lifecycle'. Ignoring '/opt/ros/humble/rclcpp_lifecycle'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_runtime_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_runtime_cpp'. Ignoring '/opt/ros/humble/rosidl_runtime_cpp'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_auto' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_auto'. Ignoring '/opt/ros/humble/ament_cmake_auto'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'turtlesim' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/turtlesim'. Ignoring '/opt/ros/humble/turtlesim'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_plot' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_plot'. Ignoring '/opt/ros/humble/rqt_plot'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw'. Ignoring '/opt/ros/humble/rmw'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_adapter' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_adapter'. Ignoring '/opt/ros/humble/rosidl_adapter'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rviz_ogre_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rviz_ogre_vendor'. Ignoring '/opt/ros/humble/rviz_ogre_vendor'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosbag2_transport' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosbag2_transport'. Ignoring '/opt/ros/humble/rosbag2_transport'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'urdf' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/urdf'. Ignoring '/opt/ros/humble/urdf'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcl_action' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcl_action'. Ignoring '/opt/ros/humble/rcl_action'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'examples_rclpy_minimal_action_server' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/examples_rclpy_minimal_action_server'. Ignoring '/opt/ros/humble/examples_rclpy_minimal_action_server'[0m
[2.258s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'visualization_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/visualization_msgs'. Ignoring '/opt/ros/humble/visualization_msgs'[0m
